CUE Init

# Module /control
    /control/audio 0
    /control/ui/freeze 0

# Module /file_browser.1
    /file_browser.1/depth 0
    /file_browser.1/file /Applications/Max5/examples/sounds/vibes-a1.aif
    /file_browser.1/folder ./examples/sounds/
    /file_browser.1/type 0
    /file_browser.1/ui/freeze 0
# Module /file_browser.2
    /file_browser.2/depth 0
    /file_browser.2/file /Applications/Max5/examples/sounds/sho0630.aif
    /file_browser.2/folder ./examples/sounds/
    /file_browser.2/type 0
    /file_browser.2/ui/freeze 0
# Module /file_browser.3
    /file_browser.3/depth 0
    /file_browser.3/file /Applications/Max5/examples/sounds/rainstick.aif
    /file_browser.3/folder ./examples/sounds/
    /file_browser.3/type 0
    /file_browser.3/ui/freeze 0
# Module /file_browser.4
    /file_browser.4/depth 0
    /file_browser.4/file /Applications/Max5/examples/sounds/cherokee.aif
    /file_browser.4/folder ./examples/sounds/
    /file_browser.4/type 0
    /file_browser.4/ui/freeze 0
# Module /file_browser.5
    /file_browser.5/depth 0
    /file_browser.5/file /Applications/Max5/examples/sounds/cello-f2.aif
    /file_browser.5/folder ./examples/sounds/
    /file_browser.5/type 0
    /file_browser.5/ui/freeze 0
# Module /file_browser.6
    /file_browser.6/depth 0
    /file_browser.6/file 0
    /file_browser.6/folder ./examples/sounds/
    /file_browser.6/file /Applications/Max5/examples/sounds/anton.aif
    /file_browser.6/type 0
    /file_browser.6/ui/freeze 0

# Module /filter~.1
    /filter~.1/audio/bypass 0
    /filter~.1/audio/gain 93.000
    /filter~.1/audio/mix 100.000
    /filter~.1/audio/mute 0
    /filter~.1/cf 1548.000
    /filter~.1/filtergain 0.000
    /filter~.1/filtertype lowpass
    /filter~.1/q 1.000
    /filter~.1/ui/freeze 0
# Module /filter~.2
    /filter~.2/audio/bypass 0
    /filter~.2/audio/gain 93.000
    /filter~.2/audio/mix 100.000
    /filter~.2/audio/mute 0
    /filter~.2/cf 3621.312
    /filter~.2/filtergain 11.958
    /filter~.2/filtertype bandpass
    /filter~.2/q 1.000
    /filter~.2/ui/freeze 0
# Module /filter~.3
    /filter~.3/audio/bypass 0
    /filter~.3/audio/gain 93.000
    /filter~.3/audio/mix 100.000
    /filter~.3/audio/mute 0
    /filter~.3/cf 1548.000
    /filter~.3/filtergain 0.000
    /filter~.3/filtertype lowpass
    /filter~.3/q 1.000
    /filter~.3/ui/freeze 0
# Module /filter~.4
    /filter~.4/audio/bypass 0
    /filter~.4/audio/gain 93.000
    /filter~.4/audio/mix 100.000
    /filter~.4/audio/mute 0
    /filter~.4/cf 1548.000
    /filter~.4/filtergain 0.000
    /filter~.4/filtertype lowpass
    /filter~.4/q 1.000
    /filter~.4/ui/freeze 0
# Module /filter~.5
    /filter~.5/audio/bypass 0
    /filter~.5/audio/gain 93.000
    /filter~.5/audio/mix 100.000
    /filter~.5/audio/mute 0
    /filter~.5/cf 1548.000
    /filter~.5/filtergain 0.000
    /filter~.5/filtertype lowpass
    /filter~.5/q 1.000
    /filter~.5/ui/freeze 0
# Module /filter~.6
    /filter~.6/audio/bypass 0
    /filter~.6/audio/gain 93.000
    /filter~.6/audio/mix 100.000
    /filter~.6/audio/mute 0
    /filter~.6/cf 1548.000
    /filter~.6/filtergain 0.000
    /filter~.6/filtertype lowpass
    /filter~.6/q 1.000
    /filter~.6/ui/freeze 0

# Module /input~.1
    /input~.1/audio/active 0
    /input~.1/audio/gain 0.000
    /input~.1/balance 0.000
    /input~.1/ch.1 1
    /input~.1/ch.2 2
    /input~.1/soundfile/loop 1
    /input~.1/soundfile/play 0
    /input~.1/source soundfile
    /input~.1/ui/freeze 0
# Module /input~.2
    /input~.2/audio/active 0
    /input~.2/audio/gain 0.000
    /input~.2/balance 0.000
    /input~.2/ch.1 1
    /input~.2/ch.2 2
    /input~.2/soundfile/loop 1
    /input~.2/soundfile/play 0
    /input~.2/source soundfile
    /input~.2/ui/freeze 0
# Module /input~.3
    /input~.3/audio/active 0
    /input~.3/audio/gain 0.000
    /input~.3/balance 0.000
    /input~.3/ch.1 1
    /input~.3/ch.2 2
    /input~.3/soundfile/loop 1
    /input~.3/soundfile/play 0
    /input~.3/source soundfile
    /input~.3/ui/freeze 0
# Module /input~.4
    /input~.4/audio/active 0
